,link,title,newspaper,category,pred_label
130,https://abcnews.go.com/Business/wireStory/credit-suisse-faces-loss-hedge-fund-default-76743000,global banks warn possible losses hedge fund default,abc,0,3
131,https://abcnews.go.com/Business/wireStory/week-consumer-confidence-carmax-earns-jobs-report-76742660,week consumer confidence carmax earns jobs report,abc,0,4
132,https://abcnews.go.com/Business/wireStory/swiss-banker-venezuelan-kleptocrats-star-witness-767420566,swiss banker venezuelan kleptocrats becomes star witness,abc,0,2
133,https://abcnews.go.com/Business/wireStory/asian-stocks-advance-vaccine-stimulus-optimism-767423911,asian stocks advance vaccine stimulus optimism,abc,0,2
134,https://abcnews.go.com/Business/wireStory/latest-crowds-holy-week-ceremonies-amid-pandemic-76732514,latest brisbane australia go lockdown,abc,0,2
135,https://abcnews.go.com/Business/wireStory/rebels-besiege-town-northern-mozambique-day-76735253,rebels besiege town northern mozambique fifth day,abc,0,4
136,https://abcnews.go.com/Business/wireStory/biden-economic-plan-focus-1st-infrastructure-week-76737155,biden economic plan focus infrastructure week,abc,0,1
137,https://abcnews.go.com/Business/wireStory/brazil-moms-bearing-brunt-pandemics-blow-76734892,brazil moms bearing brunt pandemics blow,abc,0,0
138,https://abcnews.go.com/Business/wireStory/paris-doctors-warn-catastrophic-overload-virus-cases-76733501,paris doctors warn catastrophic overload virus cases,abc,0,4
139,https://abcnews.go.com/Business/wireStory/uk-eases-lockdown-nervously-eyes-european-virus-surge-76732708,uk eases lockdown nervously eyes european virus surge,abc,0,3
140,https://abcnews.go.com/Business/consumers-shopping-online-cars-dealerships/story?id=76650042,us auto dealerships changing better industry watchers say,abc,0,2
141,https://abcnews.go.com/Business/wireStory/uk-variant-hunters-lead-global-race-stay-ahead-76732218,uk variant hunters lead global race stay ahead covid,abc,0,4
142,https://abcnews.go.com/Business/wireStory/minneapolis-immigrant-street-struggles-recover-76734509,minneapolis immigrant street struggles recover,abc,0,2
143,https://abcnews.go.com/Business/wireStory/armenia-premier-confirms-step-election-76733706,armenia premier confirms step allow election,abc,0,3
144,https://abcnews.go.com/Business/wireStory/paris-doctors-warn-catastrophic-overload-virus-cases-76733500,paris doctors warn catastrophic overload virus cases,abc,0,4
145,https://abcnews.go.com/Business/wireStory/path-clinton-biden-takes-turn-debt-trade-76733195,path clinton biden takes uturn debt trade,abc,0,1
146,https://abcnews.go.com/Business/wireStory/albania-starts-mass-covid-vaccinations-tourist-season-76733128,albania starts mass covid vaccinations tourist season,abc,0,2
147,https://abcnews.go.com/Business/wireStory/pope-pandemics-year-weariness-economic-hardship-76732917,pope pandemics second year weariness,abc,0,0
148,https://abcnews.go.com/Business/wireStory/merkels-bloc-dips-polls-months-german-vote-76732709,economic hardshipmerkels bloc dips polls months german vote,abc,0,4
149,https://abcnews.go.com/Entertainment/wireStory/bts-condemns-anti-asian-racism-experienced-76764008,bts condemns antiasian racism says theyve experienced,abc,2,2
150,https://abcnews.go.com/Entertainment/wireStory/review-breach-godzilla-kong-76757262,review unto breach godzilla vs kong,abc,2,1
151,https://abcnews.go.com/Entertainment/wireStory/clarification-obit-brian-rohan-story-76759559,san francisco dope lawyer stars brian rohan dies,abc,2,3
152,https://abcnews.go.com/Entertainment/wireStory/ample-opportunities-viewers-follow-chauvin-trial-76757139,ample opportunities viewers follow chauvin trial,abc,2,3
153,https://abcnews.go.com/Entertainment/wireStory/metcalf-loves-weirdo-storyline-tvs-conners-76752317,metcalf loves weirdo storyline tvs conners,abc,2,2
154,https://abcnews.go.com/Entertainment/wireStory/captain-underpants-book-pulled-passive-racism-76746370,captain underpants book pulled passive racism,abc,2,2
155,https://abcnews.go.com/Entertainment/wireStory/houghton-mifflin-shedding-consumer-books-349-million-76746633,news corp buys houghton mifflin harcourt books division,abc,2,2
156,https://abcnews.go.com/Entertainment/wireStory/week-godzilla-kong-concrete-cowboy-mahalia-76748634,new week godzilla vs kong concrete cowboy mahalia,abc,2,3
157,https://abcnews.go.com/Entertainment/wireStory/review-bears-life-tells-history-global-warming-76748406,review bears life tells history global warming,abc,2,3
158,https://abcnews.go.com/Entertainment/wireStory/tribeca-plans-person-outdoor-film-festival-june-76747519,tribeca plans inperson outdoor film festival june,abc,2,2
159,https://abcnews.go.com/Entertainment/wireStory/celebrity-birthdays-week-april-10-76747095,celebrity birthdays week april,abc,2,2
160,https://abcnews.go.com/Entertainment/wireStory/oscars-sensitive-art-spark-hong-kong-censorship-fears-76744825,oscars sensitive art spark hong kong censorship fears,abc,2,4
161,https://abcnews.go.com/Entertainment/wireStory/san-francisco-dope-lawyer-stars-brian-rohan-dies-76736449,san francisco dope lawyer stars brian rohan dies,abc,2,3
162,https://abcnews.go.com/Entertainment/wireStory/lebron-james-chadwick-boseman-honored-naacp-image-awards-76729436,eddie murphy inducted naacp image awards hall fame,abc,2,0
163,",https://abcnews.go.com/Entertainment/wireStory/5000-attend-rock-concert-barcelona-covid-19-screen-76720661",attend rock concert barcelona screen,abc,2,3
164,",https://abcnews.go.com/Entertainment/wireStory/alabama-shakes-drummer-facing-child-abuse-charges-76727214",alabama shakes drummer facing child abuse charges,abc,2,2
165,https://abcnews.go.com/Entertainment/wireStory/shots-musical-serenade-nyc-vaccination-center-76720662,shots musical serenade nyc vaccination center,abc,2,2
166,https://abcnews.go.com/Entertainment/wireStory/guest-lineups-sunday-news-shows-76714334,guest lineups sunday news shows,abc,2,3
167,https://abcnews.go.com/Entertainment/wireStory/osbourne-off-talk-inquiry-racism-discussion-76715946,osbourne talk inquiry racism discussion,abc,2,2
168,https://abcnews.go.com/Entertainment/wireStory/rare-1822-gold-coin-fetches-record-84m-auction-76715912,rare gold coin fetches record auction vegas,abc,2,3
169,https://abcnews.go.com/Entertainment/wireStory/beloved-childrens-author-beverly-cleary-dies-104-76712710,beloved childrens author beverly cleary dies,abc,2,2
170,",https://abcnews.go.com/Entertainment/wireStory/us-court-sides-photographer-fight-warhol-art-76706028",us court sides photographer fight warhol art,abc,2,1
171,https://abcnews.go.com/Entertainment/wireStory/daily-mail-seeks-reverse-order-denying-trial-credentials-76714117,daily mail seeks reverse order denying trial credentials,abc,2,2
172,https://abcnews.go.com/Entertainment/wireStory/kevin-bacon-aldis-hodge-spar-return-city-hill-76709055,kevin bacon aldis hodge spar return city hill,abc,2,4
173,https://abcnews.go.com/Entertainment/wireStory/pulitzer-prize-winning-author-larry-mcmurtry-dies-84-76705815,pulitzer prizewinning author larry mcmurtry dies,abc,2,2
174,https://abcnews.go.com/Entertainment/wireStory/friends-made-art-history-buying-70m-digital-work-76696546,two friends made art history buying digital work,abc,2,2
175,https://abcnews.go.com/Entertainment/wireStory/media-biden-news-conference-notable-missing-76688377,media biden news conference notable whats missing,abc,2,1
176,https://abcnews.go.com/Entertainment/wireStory/dinner-theater-drops-cinderella-white-cast-76705671,dinner theater drops cinderella mostly white cast,abc,2,1
177,https://abcnews.go.com/Entertainment/wireStory/live-long-sculpture-20-foot-art-planned-spock-76705134,live long sculpture art planned spock symbol,abc,2,0
178,https://abcnews.go.com/Entertainment/wireStory/belgium-shows-restored-masterpiece-stolen-panel-rankles-76698804,belgium shows restored masterpiece stolen panel rankles,abc,2,2
179,https://abcnews.go.com/Entertainment/wireStory/reset-button-black-theater-leaders-push-change-76703785,reset button black theater leaders push change,abc,2,2
180,https://abcnews.go.com/Entertainment/wireStory/carrie-underwoods-faith-shines-church-hymns-76701603,carrie underwoods faith shines church hymns,abc,2,4
181,https://abcnews.go.com/Entertainment/wireStory/qa-artist-beeple-selling-nft-collage-record-70m-76696649,qa artist beeple selling nft collage record,abc,2,2
182,",https://abcnews.go.com/Entertainment/wireStory/reports-cuomos-family-access-scarce-covid-testing-76677612",impeachment probe examine covid tests cuomo relatives,abc,2,2
183,https://abcnews.go.com/Entertainment/wireStory/acclaimed-french-director-bertrand-tavernier-dead-aged-79-76679824,acclaimed french director bertrand tavernier dies age,abc,2,1
184,",https://abcnews.go.com/Entertainment/wireStory/ofarrells-hamnet-wins-book-critics-award-fiction-76692665",ofarrells hamnet wins book critics award fiction,abc,2,3
185,",https://abcnews.go.com/Entertainment/wireStory/friends-nantz-agrees-remain-cbs-sports-76692513",hello friends nantz agrees remain cbs sports,abc,2,4
186,https://abcnews.go.com/Entertainment/wireStory/reports-cnns-chris-cuomo-special-covid-19-testing-76690901,reports say cnns chris cuomo got special testing,abc,2,4
187,",https://abcnews.go.com/Entertainment/wireStory/arrested-development-actor-jessica-walter-dies-80-76686158",arrested development actor jessica walter dies,abc,2,2
188,https://abcnews.go.com/Entertainment/wireStory/dozens-playwrights-actors-join-period-piece-monologues-76689271,dozens playwrights actors join period piece monologues,abc,2,1
189,",https://abcnews.go.com/Entertainment/wireStory/spielberg-donates-genesis-prize-money-justice-nonprofits-76686346",spielberg donates genesis prize money justice nonprofits,abc,2,2
190,https://abcnews.go.com/Entertainment/wireStory/godzilla-kong-heavyweight-bout-light-touch-76680208,godzilla vs kong heavyweight bout light touch,abc,2,1
191,",https://abcnews.go.com/Entertainment/wireStory/tv-series-dr-death-podcast-shot-mexico-76685385",tv series dr death podcast shot new mexico,abc,2,3
192,https://abcnews.go.com/Entertainment/wireStory/publishers-weekly-best-sellers-76683872,publishers weekly bestsellers,abc,2,2
193,https://abcnews.go.com/Entertainment/wireStory/morris-dickstein-influential-critic-historian-dead-81-76683861,morris dickstein influential critichistorian dead,abc,2,2
194,https://abcnews.go.com/Entertainment/wireStory/rarely-van-gogh-masterpiece-hammer-paris-76680686,rare van gogh masterpiece sells million paris,abc,2,2
195,",https://abcnews.go.com/Entertainment/wireStory/york-city-launches-push-vaccinate-theater-workers-76680687",new york city launches push vaccinate theater workers,abc,2,2
196,https://abcnews.go.com/Entertainment/wireStory/best-sellers-books-usatoday-76680936,bestsellersbooksusatoday,abc,2,2
197,https://abcnews.go.com/Entertainment/wireStory/review-tina-final-word-legendary-survivor-76663533,review tina final word legendary survivor,abc,2,1
198,https://abcnews.go.com/Entertainment/wireStory/godzilla-kong-heavyweight-bout-light-touch-76680032,godzilla vs kong heavyweight bout light touch,abc,2,1
199,https://www.foxnews.com/sports/atlanta-magic-city-kitchen-lou-williams-hawks,atlantas magic city kitchen welcomes lou williams hawks trade controversial summer strip club popin,fox,4,2
200,https://www.foxnews.com/sports/mlb-fernando-tatis-jr-nft-padres,mlb star fernando tatis jr plans nft release next month,fox,4,2
201,https://www.foxnews.com/sports/abilene-christian-ncaa-tournament-march-madness-payout,abilene christian earned big bucks brief march madness appearance,fox,4,4
202,https://video.foxbusiness.com/v/6243526945001/,school president saysroundhill investments launches sportscentered etf,fox,4,2
203,https://video.foxbusiness.com/v/6243508337001/,retro fitness offers perks vaccine recipients,fox,4,2
204,https://video.foxbusiness.com/v/6242738717001/,baseball back full swing next week amid pandemic,fox,4,0
205,https://www.foxnews.com/markets/draftkings-and-how-aol-co-founder-steve-case-made-a-killing,draftkings aol cofounder steve case made killing,fox,4,2
206,https://www.foxnews.com/sports/some-nfl-veterans-prosper-as-business-season-begins,nfl veterans prosper business season begins,fox,4,2
207,https://www.foxnews.com/sports/2021-ncaa-march-madness-fans-opening-wallets-in-big-way,ncaa march madness betting expects see fans open wallets big way,fox,4,4
208,https://video.foxbusiness.com/v/6241598840001/,march madness fans opening wallets big way,fox,4,4
209,https://www.foxnews.com/sports/ncaa-mens-basketball-tournament-2021-highest-paid-coaches,ncaa mens basketball tournament highestpaid coaches competing title,fox,4,2
210,https://www.foxnews.com/sports/lebron-james-pepsi-mountain-dew,busy lebron james racks another big business deal,fox,4,1
211,https://video.foxnews.com/v/6245083476001,biden urged visit border witness growing crisis,fox,3,4
212,https://www.foxnews.com/politics/cuomo-admin-kept-covid-19-tests-from-nursing-homes-as-dems-relatives-got-them,cuomo administration kept tests nursing homes dems relatives got,fox,3,4
213,",https://video.foxnews.com/v/6245080009001",cuomo administration kept tests nursing homes dems relatives got former border chiefs sound alarm immigration system overwhelmed,fox,3,4
214,https://www.foxnews.com/politics/republicans-go-all-in-on-attacking-dems-election-reform-bill,slammed political corruption republicans go allin attacking dems election reform bill,fox,3,3
215,",https://video.foxnews.com/v/6245070459001",report covid source likely animals cant trusted rep cammack,fox,3,4
216,https://www.foxnews.com/politics/cartoons-slideshow,political cartoon day mixed messages,fox,3,0
217,https://www.foxnews.com/us/kamala-harris-what-to-know-first-female-vice-president,kamala harris know americas first female vice president,fox,3,4
218,https://www.foxnews.com/politics/cartoons-slideshow,political cartoon day mixed messages,fox,3,0
219,https://video.foxnews.com/v/6244845074001,helping diverse communities achieve american dream asian inc president,fox,3,2
220,"https://www.foxnews.com/us/eric-talley-tunnel-to-towers-boulder-shooting,",slain boulder officer eric talley tunnel towers pay familys mortgage,fox,3,4
221,https://www.foxnews.com/opinion/biden-no-mandate-radical-agenda-backfire-liz-peek,liz peek biden mandate heres really hired leftwing agenda backfire,fox,3,1
222,https://www.foxnews.com/media/ex-cnner-torches-network-for-having-thumb-on-the-scale,excnner torches network thumb scale,fox,3,2
223,https://www.foxnews.com/politics/gun-reform-stands-little-chance-of-passing-through-senate-even-with-a-democratic-majority,gun reform stands little chance passing senate even democratic majority,fox,3,2
224,https://www.foxnews.com/politics/border-crisis-biden-trump-immigration-policies-senator-john-kennedy,border crisis fixed week biden returns trump immigration policies sen kennedy,fox,3,4
225,https://www.foxnews.com/politics/fauci-says-covid-19-vaccine-push-best-decision-that-hes-made,fauci says vaccine push could best decision hes madedc mayor deletes preventing auto theft tweet igniting outrage,fox,3,2
226,https://www.foxnews.com/politics/kamala-harris-during-this-border-mess,kamala harris mia border crisis,fox,3,4
227,"https://www.foxnews.com/politics/white-house-lists-biden-harris-administration-on-official-website,",white house lists bidenharris administration official website,fox,3,4
228,https://video.foxnews.com/v/6244989395001,new york city ends qualified immunity police officers,fox,3,0
229,",https://video.foxnews.com/v/6244985051001",rep fallon biden border crisis product horrible policy terrible planning,fox,3,4
230,https://www.foxnews.com/politics/duckworth-to-speak-on-gwu-alumni-panel-statues,duckworth speak gwu alumni panel saying listen argument taking statues,fox,3,2
231,https://www.foxnews.com/politics/gun-reform-stands-little-chance-of-passing-through-senate-even-with-a-democratic-majority,gun reform stands little chance passing senate even democratic majority,fox,3,2
232,",https://video.foxnews.com/v/6244973913001",biden administration asks federal workers volunteer southern border,fox,3,4
233,https://www.foxnews.com/politics/texas-congressman-new-photos-migrant-kids-held-southern-border,texas democrat shares new photos migrant kids held southern border,fox,3,4
234,https://www.foxnews.com/politics/biden-admin-asks-for-govt-volunteers-at-the-border-amid-crisis,biden admin asks government volunteers border amid crisis,fox,3,4
235,https://www.foxnews.com/politics/warnock-declines-to-oppose-georgia-boycotts-over-new-election-law,warnock declines oppose georgia boycotts new election law,fox,3,3
236,https://video.foxnews.com/v/6244947945001,biden talks historians building legacy,fox,3,1
237,https://www.foxnews.com/politics/biden-kate-bedingfield-migrant-surge-psaki,chris wallace rips psaki allowing reporters southern border,fox,3,4
238,https://video.foxnews.com/v/6244957073001,new york city votes end qualified immunity police,fox,3,0
239,https://www.foxnews.com/media/bidens-presser-reporters-ask-mostly-vague-questions-embracing-liberal-priorities,bidens presser reporters ask mostly vague questions embracing liberal priorities,fox,3,4
240,https://www.foxnews.com/media/colorado-shooting-spurs-another-media-debate-over-gun-gridlock,colorado shooting spurs another media debate gun gridlock,fox,3,1
241,https://www.foxnews.com/media/media-traffic-shrinking-since-trump-moved-to-mar-a-lago,media traffic shrinking since trump moved maralago,fox,3,2
242,https://www.foxnews.com/politics/kamala-harris-during-this-border-mess,kamala harris mia border crisis shewhite house lists bidenharris administration official website,fox,3,4
243,https://www.foxnews.com/media/white-house-reporter-accuses-the-son-of-pakistani-immigrant-of-pushing-far-right-narratives-in-response,white house reporter accuses pakistani immigrants son pushing farright narratives dc murder concern,fox,3,4
244,https://www.foxnews.com/politics/biden-coronavirus-recovery-trillion-democrats-infrastructure,biden push another coronavirus recovery bill top package psaki,fox,3,1
245,https://www.foxbusiness.com/economy/larry-kudlow-warns-biden-tax-plan-would-ignite-class-warfare,larry kudlow warns biden tax plan would ignite class warfare,fox,0,1
246,https://www.foxbusiness.com/economy/ever-given-container-ship-stuck-in-suez-canal-partially-refloated,ever given container ship stuck suez canal partially refloated,fox,0,0
247,https://www.foxbusiness.com/politics/biden-administration-working-on-covid-19-passports-to-enable-american-travel,biden administration working vaccine passports pave way travel,fox,0,4
248,https://www.foxbusiness.com/economy/coronavirus-was-supposed-to-drive-bankruptcies-higher-the-opposite-happened,covid supposed drive bankruptcies higher opposite happened,fox,0,3
249,https://www.foxbusiness.com/markets/credit-suisse-warns-on-highly-significant-loss-tied-to-hedge-fund,credit suisse warns highly significant loss tied hedge fund,fox,0,3
250,https://www.foxbusiness.com/politics/florida-gov-desantis-threatens-to-sue-fed-if-they-dont-lift-no-sail-ban-by-the-summer,governor threatens sue us cruise ship ban isnt lifted,fox,0,1
251,https://www.foxbusiness.com/politics/silicon-valley-gavin-newsom-recall-oppose,silicon valley opposes effort replace newsom trump republican,fox,0,3
252,https://www.foxbusiness.com/lifestyle/moats-trampolines-and-crazy-pools-the-wildest-requests-pro-landscapers-have-fielded,moats trampolines crazy pools landscapers recall wildest requests,fox,0,0
253,https://www.foxbusiness.com/lifestyle/maryland-witches-stairs-alternate-tread-staircase,real estate listing witchs steps goes viral,fox,0,2
254,https://www.foxbusiness.com/technology/amazon-workers-pee-water-bottles,amazon aware workers allegedly defecating bags documents show,fox,0,2
255,https://www.foxbusiness.com/technology/robocalls-back-how-to-stop-them,robocalls back vengeance stop,fox,0,3
256,https://www.foxbusiness.com/lifestyle/redfin-moving-metro-area,record number homebuyers moving away expensive coastal cities,fox,0,2
257,https://www.foxbusiness.com/economy/buttigieg-vehicle-miles-tax-infrastructure,buttigieg suggests vehicle miles tax pay infrastructure projects,fox,0,1
258,https://www.foxbusiness.com/lifestyle/mall-face-financial-woes-from-theme-park-investments-but-vaccine-rollout-gives-hope,mall faces financial woes themepark investments solutions proposed,fox,0,2
259,https://www.foxbusiness.com/real-estate/jerry-seinfeld-asking-million-27-acre-colorado-property,jerry seinfeld asking million colorado property,fox,0,2
260,https://www.foxbusiness.com/industrials/biden-administration-will-impose-new-regulations-on-meat-industry-expert-warns,biden admin impose new rules meat industry expert,fox,0,1
261,https://www.foxbusiness.com/markets/suez-canal-egypt-european-tugboats-ship-stuck,suez canal authorities prep new attempts free ship questions swirl,fox,0,0
262,https://www.foxbusiness.com/politics/new-trade-representative-says-us-isnt-ready-to-lift-china-tariffs,new trade representative says us isnt ready lift china tariffs,fox,0,2
263,https://www.foxbusiness.com/lifestyle/marriott-ceo-jobs-company-actively-hiring,marriott ceo says jobs absolutely coming back company actively hiring,fox,0,2
264,https://www.foxbusiness.com/economy/ever-given-container-ship-stuck-in-suez-canal-partially-refloated,suez canal ship ever given freed traffic resumes crucial shipping channel,fox,0,0
265,https://www.foxbusiness.com/markets/credit-suisse-warns-on-highly-significant-loss-tied-to-hedge-fund,credit suisse warns highly significant loss tied hedge fundamazon vote,fox,0,3
266,https://www.foxbusiness.com/technology/amazon-workers-pee-water-bottles,amazon aware workers allegedly pee water bottles documents show company pushes back,fox,0,2
267,https://www.foxbusiness.com/lifestyle/some-alaska-costco-shoppers-say-ravens-steal-their-groceries,alaska costco shoppers say ravens steal groceries,fox,0,2
268,https://www.foxbusiness.com/lifestyle/virtual-learning-students-cheating,virtual learning leading students cheat often,fox,0,1
269,https://www.foxbusiness.com/business-leaders/eric-spinato-friend-colleague-and-beloved-by-all,eric spinato friend beloved fox colleague,fox,0,2
270,https://www.foxbusiness.com/real-estate/what-you-can-get-1-million-bend-oregon,heres get bend oregon,fox,0,2
271,https://www.foxbusiness.com/lifestyle/british-airways-first-class-meal-kits,british airways offers first class dining experience new meal kits,fox,0,1
272,https://www.foxbusiness.com/economy/suez-canal-effect-prices-us-economy,suez canal traffic halt could raise prices goods jolt us economy,fox,0,0
273,https://www.foxbusiness.com/technology/big-techs-outsized-influence-draws-state-level-pushback,big techs outsized influence draws statelevel pushback,fox,0,2
274,https://www.foxbusiness.com/economy/suez-canal-ship-new-attempts,suez canal new attempts planned free huge vessel billion global trade affected,fox,0,0
