,link,title,newspaper,category,pred_label
275,https://www.foxbusiness.com/economy/amazon-sanders-minimum-wage-warren-loopholes,amazon swipes sanders minimum wage warren loopholes comment,fox,0,4
276,https://www.foxbusiness.com/markets/deutsche-bank-can-sue-madoff-feeder-funds-over-1-6b-claims-sale,crimepublished march bank sue madoff feeder funds claims sale,fox,0,1
277,https://www.foxbusiness.com/money/15-hour-minimum-wage-could-further-sting-teen-employment,minimum wage could sting teen employment,fox,0,2
278,https://www.foxbusiness.com/economy/stimulus-checks-for-30m-social-security-recipients-could-go-out-soon-after-delay,stimulus checks social security recipients could go soon delay,fox,0,2
279,https://www.foxbusiness.com/real-estate/bing-crosby-bay-area-home-hits-market,bing crosbys onetime bay area home hits market million,fox,0,2
280,https://www.foxbusiness.com/personal-finance/americans-medical-bills-debt-decline,americans negotiate medical bill see reduce drop entirely survey,fox,0,1
281,https://www.foxbusiness.com/economy/irs-says-face-masks-hand-sanitizer-are-tax-deductible-medical-expenses,irs says face masks hand sanitizer taxdeductible medical expenses,fox,0,2
282,https://www.foxbusiness.com/markets/sofi-to-allow-members-to-buy-into-ipos,ipo buys sofi members coming,fox,0,4
283,https://www.foxbusiness.com/industrials/boeing-resumes-787-dreamliner-deliveries,boeing resumes dreamliner deliveries,fox,0,4
284,https://www.foxbusiness.com/economy/states-taxing-business-on-federal-jobs-relief-package,states taxing business federal jobs relief package,fox,0,1
285,https://www.foxbusiness.com/politics/california-fed-up-with-democrats-can-flip-from-blue-to-red-state-ric-grenell,california fed dems flip blue red ric grenell,fox,0,0
286,https://www.foxbusiness.com/lifestyle/justices-say-accident-victims-can-sue-ford-in-state-courts,justices say accident victims sue ford state courts,fox,0,2
287,https://www.foxbusiness.com/economy/elizabeth-warren-clashes-with-amazon-over,elizabeth warren clashes amazon twitter pledges fight union busting break big tech,fox,0,1
288,https://www.foxbusiness.com/lifestyle/ford-f-150-factory-idle-this-weekend-due-to-chip-shortage,ford factory idle weekend due chip shortage,fox,0,2
289,https://video.foxbusiness.com/v/6244672842001/?playlist_id=3601801609001,payne democrats hijack black history agenda,fox,0,1
290,https://video.foxbusiness.com/v/6244670558001/?playlist_id=3601801609001,tech financials investing right,fox,0,1
291,https://video.foxbusiness.com/v/6244642121001/?playlist_id=3601801609001,stimulus payments serious problem economist,fox,0,2
292,https://video.foxbusiness.com/v/6244627234001/?playlist_id=3601801609001,enlarge player dems increase national debt infrastructure bill payment plan rep issa,fox,0,1
293,"https://www.foxbusiness.com/markets/stocks-futures-slide-as-banks-warn-of-significant-losses-tied-to-hedge-funds-liquidation,",dow hits record us banks less exposed hedge funds liquidation,fox,0,3
294,https://www.foxbusiness.com/markets/what-to-watch-week-march-28,amazon vote bidens infrastructure plan jobs report top week ahead,fox,0,1
295,https://www.foxbusiness.com/markets/stock-futures-drop-as-banks-warn-of-losses,premarketspublished march futures drop banks warn losses,fox,0,3
296,https://www.foxbusiness.com/money/cant-afford-mortgage-now-what-to-do,cant afford mortgage right heres,fox,0,1
297,https://www.foxbusiness.com/money/how-to-help-adult-kids-build-credit,help adult kids build credit,fox,0,0
298,https://www.foxbusiness.com/money/buy-land-home-factors,want buy land consider factors,fox,0,2
299,https://www.foxbusiness.com/money/how-biden-higher-taxes-can-hurt-markets-your-investments,biden tax hikes could dampen strong stock market investment expert,fox,0,2
300,https://www.foxbusiness.com/real-estate/jerry-seinfeld-asking-million-27-acre-colorado-property,jerry seinfeld asking million colorado property,fox,0,2
301,https://www.foxbusiness.com/real-estate/steve-wynn-company-flips-palm-beach-florida-home-for-5-2m-profit-after-3-months,steve wynn company flips palm beach florida home profit months,fox,0,4
302,https://www.foxbusiness.com/real-estate/billionaire-in-n-out-heiress-lists-california-mansion-17m,billionaire innout owner lists california estate nearly million,fox,0,0
303,https://video.foxbusiness.com/v/6237025987001/,michigan health director receives payout despite resignation report,fox,0,4
304,https://www.foxbusiness.com/real-estate/valentino-sued-for-207m-for-pandemic-closing-of-its-manhattan-boutique,valentino sued pandemic closing new york city boutique,fox,0,0
305,https://www.foxbusiness.com/media/roku-taps-quibi-to-fight-streaming-wars-as-it-hunts-for-other-content-deals,roku taps quibi fight streaming wars hunts deals,fox,0,1
306,https://www.foxbusiness.com/energy/carl-icahn-eyes-scandal-mired-firstenergy,carl icahn eyes scandal mired firstenergy,fox,0,0
307,https://www.foxbusiness.com/economy/ceo-confidence-in-u-s-economic-outlook-reaches-17-year-high,ceo confidence us economic outlook reaches high,fox,0,2
308,https://www.foxbusiness.com/technology/microsoft-discord-discuss-10b-deal,microsoft discord talk deal,fox,0,2
309,https://www.foxbusiness.com/technology/scalise-dorsey-ny-post-hunter-biden,scalise grills dorsey blocking ny post article hunter biden,fox,0,1
310,https://www.foxbusiness.com/sports/atlanta-magic-city-kitchen-lou-williams-hawks,atlantas magic city kitchen welcomes lou williams hawks trade controversial summer strip club popin,fox,0,2
311,https://www.foxbusiness.com/sports/mlb-fernando-tatis-jr-nft-padres,mlb star fernando tatis jr plans nft release next month,fox,0,2
312,https://www.foxbusiness.com/sports/abilene-christian-ncaa-tournament-march-madness-payout,abilene christian earned big bucks brief march madness appearance school president says,fox,0,4
313,https://www.foxbusiness.com/sports/nike-denies-textiles-uyghur-muslim-camps-china,nike denies using textiles uyghur muslim camps china,fox,0,2
314,https://www.foxbusiness.com/sports/some-nfl-veterans-prosper-as-business-season-begins,nfl veterans prosper business season begins,fox,0,2
315,https://www.foxbusiness.com/economy/ppp-loans-extended-for-small-businesses-until-may-31,small businesspublished march loans extended small businesses may,fox,0,2
316,https://www.foxbusiness.com/small-business/virginia-restaurant-owner-covid-orders-coronavirus-threat,virginia restaurant owner defied covid orders labeled imminent threat community,fox,0,1
317,https://www.foxbusiness.com/economy/states-taxing-business-on-federal-jobs-relief-package,states taxing business federal jobs relief package,fox,0,1
318,https://www.foxbusiness.com/politics/nyc-billboard-rips-bidens-reported-tax-hike-proposal-for-small-businesses,nyc billboard rips bidens proposed tax hike small businesses watch,fox,0,4
319,https://www.foxbusiness.com/small-business/new-sba-head-plans-changes-at-agency-focus-now-is-covid-19,new sba head plans changes agency focus,fox,0,1
320,https://www.foxbusiness.com/economy/coronavirus-was-supposed-to-drive-bankruptcies-higher-the-opposite-happened,coronavirus supposed drive bankruptcies higher opposite happened,fox,0,3
321,https://www.foxbusiness.com/personal-finance/americans-medical-bills-debt-decline,americans negotiate medical bill see reduce drop entirely survey,fox,0,1
322,https://www.foxbusiness.com/real-estate/shaq-re-lists-florida-home-after-sale-falls-through,shaq relists florida home sale falls,fox,0,0
323,https://www.foxbusiness.com/lifestyle/facebook-future-smart-glasses-mark-zuckerberg-says-teleport-you,facebook reveals details future smart glasses mark zuckerberg says teleport,fox,0,2
324,https://www.foxbusiness.com/economy/best-buy-restocks-ps5-and-xbox-consoles-sells-out-in-hours-amid-global-shortage,best buy restocks xbox sold within minutes,fox,0,2
325,https://www.foxbusiness.com/lifestyle/ford-trucks-generators-texas-homes-winter-storm-power-outages,ford trucks builtin generators power texas homes winter storm causes power outages,fox,0,2
326,https://www.foxbusiness.com/lifestyle/gm-chip-shortage-production-factories,gm hit chip shortage cut production factories,fox,0,3
327,https://www.foxbusiness.com/sports/nfl-linebacker-cassius-marsh-magic-the-gathering-business,nfl linebacker cassius marsh turns passion magic gathering trading cards business,fox,0,2
328,https://www.foxbusiness.com/sports/how-cardinals-robert-alford-made-nearly-15m-without-ever-playing-a-game,cardinals robert alford made nearly without playing game,fox,0,2
329,https://www.foxbusiness.com/sports/rob-gronkowski-digital-trading-cards-nft-craze,rob gronkowski offer exclusive digital trading cards amid nft craze,fox,0,2
330,https://www.foxbusiness.com/sports/tom-brady-signed-rookie-card-millions-auction,tom bradysigned rookie card sells pretty penny another gaining steam,fox,0,2
331,https://www.foxbusiness.com/technology/samsung-512-gb-ddr5-ram,samsung announces cuttingedge gb ram module,fox,0,2
332,https://www.foxbusiness.com/markets/barstools-dave-portnoy-backs-new-buzz-etf,barstools portnoy backs new buzz etf,fox,0,3
333,https://www.foxbusiness.com/business-leaders/fmr-google-ceo-says-china-is-winning-ai-race-us-needs-to-do-more,former google ceo china winning ai race us must,fox,0,4
334,https://www.foxbusiness.com/technology/ai-panel-urges-us-to-boost-tech-skills-amid-chinas-rise,ai panel urges us boost tech skills amid chinas rise,fox,0,4
335,https://www.foxbusiness.com/healthcare/ibm-explores-sale-of-watson-health,ibm explores sale watson health,fox,0,2
336,https://www.foxbusiness.com/economy/biden-infrastructure-plan-details-pittsburgh,biden unveil multitrillion dollar infrastructure plan pittsburgh next week,fox,0,1
337,https://www.foxbusiness.com/politics/kayleigh-mcenany-biden-avoiding-press-questions-staff-no-faith,kayleigh mcenany says biden avoiding press questions staff faith,fox,0,1
338,https://www.foxbusiness.com/politics/jamaal-bowman-took-pay-from-his-campaign-after-promising-not-to-fec-records,jamaal bowman took pay campaign promising fec records,fox,0,2
339,https://www.foxbusiness.com/politics/political-ad-spending-election-season-over,political ad spending continues despite end election season,fox,0,3
340,https://www.foxbusiness.com/politics/hallmark-sens-hawley-marshall-return-pac-donations,hallmark asks sens hawley marshall return pac donations,fox,0,4
341,https://video.foxbusiness.com/v/6134452204001/,trump celebrates us energy independent,fox,0,2
342,https://video.foxbusiness.com/v/5809752521001/,trumpputin summit us hope gain,fox,0,2
343,https://video.foxbusiness.com/v/4680113937001/,dividend plays boost investors portfolios,fox,0,2
344,https://video.foxbusiness.com/v/3291452062001/,bill koch talks fracking,fox,0,4
345,https://video.foxbusiness.com/v/2289340719001/,volatility ahead oil,fox,0,1
346,https://www.foxbusiness.com/lifestyle/singer-boy-george-nft-art,singer boy george calls nfts new exciting way enjoy art,fox,0,3
347,https://www.foxbusiness.com/lifestyle/ntf-art-70-million,friends made art history buying digital work,fox,0,2
348,https://www.foxbusiness.com/technology/elon-musk-reverses-course-selling-nft-song,elon musk reverses course selling nft song,fox,0,2
349,https://www.foxbusiness.com/lifestyle/one-year-later-broadway-remains-dark,broadway theaters remain closed anniversary lockdown,fox,0,4
350,https://www.foxbusiness.com/economy/nyc-entertainment-venues-to-reopen-at-low-capacity-starting-april-2,nyc entertainment venues reopen low capacity starting april,fox,0,2
351,https://lifestyle/singer-boy-george-nft-art,singer boy george calls nfts new exciting way enjoy art,fox,1,3
352,"https://lifestyle/singer-boy-george-nft-art,/lifestyle/ntf-art-70-million",friends made art history buying digital work,fox,1,2
353,https://video.foxbusiness.com/v/6244450195001/,boy george nfts allow art available new exciting way,fox,1,3
354,https://video.foxbusiness.com/v/6241914555001/,mainstream brands join nft craze raise money charity,fox,1,0
355,https://video.foxbusiness.com/v/6241724117001/,clubhouse next major social network superhuman ceo,fox,1,0
356,"https://technology/elon-musk-reverses-course-selling-nft-song,/lifestyle/one-year-later-broadway-remains-dark",elon musk reverses course selling nft song,fox,1,2
357,https://video.foxbusiness.com/v/6239179283001/,tom cruises maverick estimated first billion dollar postpandemic film,fox,1,0
358,https://video.foxbusiness.com/v/6239163037001/,movie theatres see explosive demand following lockdowns slated cofounder,fox,1,4
359,https://video.foxbusiness.com/v/6238610332001/,netflixs reasons actor amy hargreaves encouraging kids find voice,fox,1,2
360,https://video.foxbusiness.com/v/6238028239001/,creators making millions nonfungible tokens,fox,1,2
361,"https://video.foxbusiness.com/v/6238031603001/,",amc ceo vaccinations continue movie theatre capacity limits grow pretty rapidly,fox,1,2
362,https://video.foxbusiness.com/v/6237528235001/,wouldnt touch movie theatre stocks rich greenfield,fox,1,2
363,https://economy/nyc-entertainment-venues-to-reopen-at-low-capacity-starting-april-2,nyc entertainment venues reopen low capacity starting april,fox,1,2
364,https://technology/billionaire-seeks-volunteers-spacex-flight-moon,japanese billionaire seeks volunteers spacex flight around moon,fox,1,1
365,https://lifestyle/disney-plans-to-enhance-attractions-boost-efficiency-once-theme-parks-reopen-ceo-says,disney plans enhance attractions boost efficiency theme parks reopen ceo says,fox,1,2
366,https://lifestyle/virginia-school-district-canceling-dr-seuss-celebration-a-misfocus-of-priorities-patrice-onwuka,virginia school district canceling dr seuss celebration shows misfocus priorities patrice onwuka,fox,1,2
367,https://video.foxbusiness.com/v/6236484267001/,school district cancels dr seuss celebration racial undertones,fox,1,3
368,https://business-leaders/amc-entertainment-ceo-getting-3-75m-bonus,amc entertainment ceo getting bonusparamount plus enters streaming wars,fox,1,2
369,https://edition.cnn.com/interactive/2021/02/sport/tiger-woods-golf-career-moments-spt-intl-cmd/,tigers trekthe life timesof golfs biggest star,nbc,4,2
370,https://edition.cnn.com/interactive/2020/09/sport/voyager-olympics-munich-spt-intl/,super bowl lvi lands middle sunday winter olympics,nbc,4,0
371,https://edition.cnn.com/2021/03/26/sport/ironman-world-championship-sam-holness-triathlon-spt-intl-cmd/index.html,sam holness hopes use autism superpower ironman world championship,nbc,4,0
372,https://edition.cnn.com/2021/03/23/sport/ryo-miyake-olympics-fencing-tokyo-2020-cmd-spt-intl/index.html,olympic silver medalist ryo miyake delivers food uber eats fund tokyo dream,nbc,4,2
373,https://edition.cnn.com/2021/03/16/us/tiger-woods-home-after-wreck/index.html,tiger woods recovering home car wreck,nbc,4,4
374,"https://edition.cnn.com/2021/03/13/golf/hole-in-one-golfers-mccarthy-todd-spt-intl/index.html,",could get expensive two golfers score holeinones round players championship,nbc,4,2
375,https://edition.cnn.com/2021/03/24/football/cesare-prandelli-steps-down-as-fiorentina-manager-spt-intl/index.html,could get expensive two golfers score holeinones round players championship,nbc,4,2
376,https://edition.cnn.com/2021/03/20/football/football-child-abuse-report-paul-stewart-cmd-spt-intl/index.html,soccer sex abuse scandal report kick teeth survivors says paul stewart,nbc,4,0
377,https://edition.cnn.com/2021/03/25/tennis/vasek-pospisil-miami-open-tennis-spt-intl/index.html,vasek pospisil sorry expletiveladen rant atp boss miami,nbc,4,2
378,https://edition.cnn.com/2021/03/17/tennis/damir-dzumhur-tennis-spt-intl/index.html,tennis player damir dzumhur faces disciplinary probe fined walking court,nbc,4,2
379,https://edition.cnn.com/2021/03/16/tennis/zverev-federer-atp-ranking-spt-intl/index.html,atps revised ranking system makes sense zverev,nbc,4,2
380,https://edition.cnn.com/2021/03/24/us/sedona-prince-leads-oregon-to-sweet-16-spt-trnd/index.html,sedona prince used voice call ncaa poor amenities led oregon sweet,nbc,4,2
381,https://edition.cnn.com/2021/03/24/football/steve-kerr-gun-control-measures-spt-intl/index.html,steve kerr calls tougher gun control measures following boulder shooting,nbc,4,4
382,https://edition.cnn.com/2021/03/20/sport/lebron-james-ankle-injury/index.html,lakers superstar lebron james indefinitely ankle injury,nbc,4,4
383,https://edition.cnn.com/2021/03/27/motorsport/ferrari-2021-bounce-back-formula-one-spt-intl/index.html,worst season years ferrari bounce back,nbc,4,4
384,https://edition.cnn.com/2021/03/23/motorsport/ugo-ugochukwu-mclaren-motorsport-spt-intl/index.html,mclaren signs longterm deal karting star ugo ugochukwu,nbc,4,2
385,https://edition.cnn.com/2021/03/18/sport/will-claye-triple-jump-olympics-spt-intl-cmd/index.html,olympic triple jumper rapper claye music career hobby,nbc,4,0
386,https://edition.cnn.com/2021/03/24/sport/japan-olympics-fukushima-torch-relay-covid-hnk-intl-dst/index.html,olympic flame starts final leg tokyo suggest day never come,nbc,4,2
387,https://edition.cnn.com/2021/03/02/sport/horse-racing-welfare-footage-spt-intl/index.html,horse racing faces new welfare scrutiny footage appears jockey posing dead horse,nbc,4,3
388,https://edition.cnn.com/2021/03/01/sport/gordon-elliott-horse-photo-scli-intl-spt/index.html,top racing trainer gordon elliott apologizes photo sitting dead horse,nbc,4,2
389,https://edition.cnn.com/2020/11/03/sport/melbourne-cup-horse-racing-spt-intl/index.html,twilight payment wins melbourne cup race marred colt anthony van dycks fatal injury,nbc,4,0
390,https://edition.cnn.com/2021/02/02/sport/slovenia-chimney-climbing-europe-spt-intl/index.html,special thing ive done two worldclass climbers scale tallest chimney europe,nbc,4,0
391,https://edition.cnn.com/2020/01/24/sport/mikaela-shiffrin-world-cup-skiing-bansko-downhill-spt-intl/index.html,mikaela shiffrin wins world cup race cement overall lead,nbc,4,0
392,https://edition.cnn.com/2019/12/07/sport/ester-ledecka-world-cup-downhill-lake-louise-spt-intl/index.html,dual olympic champion ester ledecka wins first world cup skiing race,nbc,4,0
393,https://edition.cnn.com/2020/12/02/sport/rene-campbell-bodybuilding-cmd-spt-intl/index.html,bodybuilder rene campbell wants change view women look like,nbc,4,1
394,https://edition.cnn.com/2020/10/06/sport/priscilla-frederick-loomis-olympics-spt-intl/index.html,olympic high jumper pressured perform better lose pounds,nbc,4,0
395,https://edition.cnn.com/2020/06/10/sport/marilyn-okoro-body-image-cmd-spt-intl/index.html,oh must heavy boned marilyn okoros fight body acceptance,nbc,4,1
396,https://edition.cnn.com/2021/03/08/sport/muhammad-ali-joe-frazier-the-fight-of-the-century-cmd-spt-intl/index.html,fight century divided us nation years,nbc,4,1
397,https://edition.cnn.com/interactive/2020/04/sport/liverpoolpremierleaguetitle/,years dreamingliverpools agonizing wait english footballs biggest prize,nbc,4,2
398,https://www.cnn.com/interactive/2020/06/sport/newcastle-united-takeover-billionaire-investment-european-football/,european football stranger billionaire owners latest deeppocketed investor show interest acquiring team stirred english premier league lay dormant coronavirus lockdown,nbc,4,2
399,https://www.cnn.com/interactive/2020/01/sport/russian-climbers-peak-lenin-spt-intl/,forty five years ago eight soviet women climbers pinned top high mountain ussr worst storm years,nbc,4,1
400,https://www.nbcnews.com/politics/meet-the-press/toomey-murphy-say-expanded-background-checks-gun-sales-could-pass-n1262273,toomey murphy say expanded background checks gun sales could pass senate,nbc,4,2
401,https://www.nbcnews.com/politics/joe-biden/biden-economic-plan-focus-1st-infrastructure-week-n1262279,biden economic plan focus infrastructure week,nbc,3,1
402,https://www.nbcnews.com/politics/meet-the-press/political-impact-post-covid-positivity-n1262269,political impact postcovid optimism,nbc,3,0
403,https://www.nbcnews.com/politics/national-security,solarwinds hack got emails dhs head top officials,nbc,3,0
404,https://www.nbcnews.com/politics/politics-news/michigan-gop-chair-calls-top-democratic-women-witches-n1262243,michigan gop chair calls top democratic women witches,nbc,3,0
405,https://www.nbcnews.com/pop-culture/pop-culture-news/nike-denies-involvement-lil-nas-x-satan-shoes-containing-human-n1262280,nike denies involvement lil nas satan shoes containing human blood,nbc,1,2
406,https://www.nbcnews.com/pop-culture/books/scholastic-pulls-popular-children-s-book-captain-underpants-author-n1262255,scholastic pulls popular childrens book captain underpants author,nbc,1,2
407,https://www.nbcnews.com/news/us-news/sharon-osbourne-leaves-talk-after-network-investigation-n1261457,sharon osbourne leaves tvs talk,nbc,1,1
408,https://www.msnbc.com/the-beat-with-ari/watch/georgia-authorities-under-fire-after-arresting-democratic-lawmaker-objecting-to-voting-law-109165125580,georgia authorities fire arresting democratic lawmaker objecting voting law,nbc,1,3
409,https://www.nbcnews.com/news/obituaries/author-beverly-clearly-dies-104-n1262232,author beverly cleary dies,nbc,1,2
410,https://www.nbcnews.com/news/us-news/larry-mcmurtry-lonesome-dove-author-brokeback-mountain-writer-dies-84-n1262176,larry mcmurtry author lonesome dove dies,nbc,1,2
411,https://www.nbcnews.com/news/world/rare-van-gogh-masterpiece-street-scene-montmartre-sells-15-4-n1262131,rare van gogh masterpiece sells million,nbc,1,2
412,https://www.nbcnews.com/pop-culture/pop-culture-news/britney-spears-attorneys-file-petition-requesting-father-jamie-spears-resign-n1262037,britney spears attorney files petition requesting father jamie spears resign conservator,nbc,1,2
413,https://www.nbcnews.com/news/us-news/chrissy-teigen-says-goodbye-twitter-deletes-her-account-n1262015,chrissy teigen says goodbye twitter deletes account,nbc,1,2
414,https://www.nbcnews.com/news/latino/flaco-jimnez-rcna503,grammy winner flaco jimenezs album placed national recording registry,nbc,1,4
415,https://www.nbcnews.com/news/us-news/houston-tumlin-child-actor-talladega-nights-dies-28-n1261980,houston tumlin child actor talladega nights dies,nbc,1,1
416,https://www.nbcnews.com/business/autos/delay-suez-canal-could-cripple-already-struggling-auto-industry-n1262191,delay suez canal could cripple already struggling auto industry,nbc,0,0
417,https://www.nbcnews.com/tech/tech-news/doordash-pushes-back-against-fee-delivery-commissions-new-charges-n1262088,restaurants wall using doordash survive commissions brutal,nbc,0,4
418,https://www.nbcnews.com/nightly-news/video/what-s-behind-the-backup-in-new-furniture-and-appliance-orders-109199941667,whats behind backup new furniture appliance orders,nbc,0,3
419,https://www.nbcnews.com/business/economy/suez-canal-blockage-delaying-estimated-400-million-hour-goods-n1262136,suez canal blockage delaying estimated million hour goods,nbc,0,0
